FROM , TO
0 , 2
0 , 8
0 , 9
0 , 7
0 , 5
0 , 10
0 , 1
0 , 2
0 , 9
0 , 3
0 , 3
0 , 7
0 , 9
5 , 0
0 , 5
0 , 1
0 , 1
0 , 1
2 , 0
0 , 8
0 , 1
0 , 4
0 , 9
0 , 10
0 , 3
7 , 0
0 , 1
0 , 2
0 , 8
0 , 10
0 , 8
1 , 10
1 , 10
1 , 10
1 , 10
1 , 10
1 , 6
1 , 4
1 , 0
0 , 7
0 , 3
0 , 1
5 , 0
0 , 8
0 , 6
0 , 1
6 , 1
6 , 1
6 , 1
6 , 0
0 , 6
0 , 1
5 , 0
2 , 0
7 , 0
0 , 1
2 , 0
0 , 1
7 , 0
9 , 0
0 , 9
0 , 8
3 , 0
0 , 1
0 , 7
0 , 1
0 , 3
9 , 0
0 , 2
9 , 0
0 , 9
0 , 7
0 , 2
0 , 2
0 , 2
0 , 9
5 , 0
0 , 5
0 , 5
8 , 0
0 , 5
0 , 5
0 , 5
0 , 2
8 , 0
2 , 6
2 , 6
2 , 6
2 , 6
2 , 6
2 , 0
0 , 6
0 , 2
0 , 2
0 , 2
3 , 0
9 , 0
0 , 2
3 , 0
9 , 0
9 , 0
0 , 9
0 , 6
7 , 0
0 , 2
8 , 0
0 , 5
0 , 2
8 , 0
1 , 2
1 , 6
1 , 6
1 , 2
1 , 2
1 , 4
1 , 4
1 , 8
1 , 4
1 , 0
3 , 0
7 , 0
5 , 0
7 , 0
4 , 1
4 , 7
4 , 3
4 , 8
4 , 9
4 , 3
4 , 0
8 , 0
8 , 0
0 , 4
8 , 0
5 , 0
0 , 1
9 , 0
3 , 0
2 , 3
2 , 5
2 , 5
2 , 7
2 , 1
2 , 5
2 , 4
2 , 4
2 , 1
2 , 0
6 , 2
6 , 7
6 , 8
6 , 5
6 , 7
6 , 1
6 , 4
6 , 4
6 , 1
6 , 0
9 , 0
9 , 0
3 , 0
3 , 0
8 , 0
10 , 6
10 , 2
10 , 1
10 , 2
10 , 6
10 , 0
9 , 0
10 , 0
3 , 0
3 , 0
5 , 0
0 , 5
0 , 1
8 , 0
7 , 0
10 , 4
10 , 2
10 , 0
5 , 0
0 , 6
0 , 6
5 , 0
5 , 0
0 , 10
7 , 0
4 , 0
0 , 2
0 , 8
4 , 0
5 , 0
4 , 0
9 , 0
7 , 0
8 , 0
0 , 4
8 , 0
2 , 0
0 , 9
2 , 0
4 , 0
4 , 0
1 , 8
1 , 3
1 , 8
1 , 8
1 , 3
1 , 3
1 , 8
1 , 0
2 , 0
5 , 0
2 , 0
6 , 0
4 , 0
0 , 1
10 , 0
7 , 0
2 , 0
6 , 0
4 , 0
6 , 0
9 , 0
5 , 0
3 , 0
3 , 0
6 , 0
5 , 0
7 , 0
0 , 2
3 , 0
5 , 0
8 , 4
8 , 5
8 , 0
4 , 0
3 , 0
5 , 0
1 , 0
8 , 0
2 , 0
8 , 0
