    0    0    0    0    0
    0    0    0    0    0
   22    6   25   14   10
    4    3   21   17    5
   11   12   16    2   23

Ajout du container 1 (pile 2)
    0    0    0    0    0
    0    1    0    0    0
   22    6   25   14   10
    4    3   21   17    5
   11   12   16    2   23

Ajout du container 15 (pile 1)
    0    0    0    0    0
   15    1    0    0    0
   22    6   25   14   10
    4    3   21   17    5
   11   12   16    2   23

Retrait du container 1 (pile 2)
    0    0    0    0    0
   15    0    0    0    0
   22    6   25   14   10
    4    3   21   17    5
   11   12   16    2   23

Relocalisation du container 14 (pile 4 vers pile 1)
   14    0    0    0    0
   15    0    0    0    0
   22    6   25    0   10
    4    3   21   17    5
   11   12   16    2   23

Relocalisation du container 17 (pile 4 vers pile 3)
   14    0    0    0    0
   15    0   17    0    0
   22    6   25    0   10
    4    3   21    0    5
   11   12   16    2   23

Retrait du container 2 (pile 4)
   14    0    0    0    0
   15    0   17    0    0
   22    6   25    0   10
    4    3   21    0    5
   11   12   16    0   23

Relocalisation du container 6 (pile 2 vers pile 4)
   14    0    0    0    0
   15    0   17    0    0
   22    0   25    0   10
    4    3   21    0    5
   11   12   16    6   23

Retrait du container 3 (pile 2)
   14    0    0    0    0
   15    0   17    0    0
   22    0   25    0   10
    4    0   21    0    5
   11   12   16    6   23

Relocalisation du container 14 (pile 1 vers pile 3)
    0    0   14    0    0
   15    0   17    0    0
   22    0   25    0   10
    4    0   21    0    5
   11   12   16    6   23

Relocalisation du container 15 (pile 1 vers pile 5)
    0    0   14    0    0
    0    0   17    0   15
   22    0   25    0   10
    4    0   21    0    5
   11   12   16    6   23

Relocalisation du container 22 (pile 1 vers pile 5)
    0    0   14    0   22
    0    0   17    0   15
    0    0   25    0   10
    4    0   21    0    5
   11   12   16    6   23

Retrait du container 4 (pile 1)
    0    0   14    0   22
    0    0   17    0   15
    0    0   25    0   10
    0    0   21    0    5
   11   12   16    6   23

Ajout du container 18 (pile 1)
    0    0   14    0   22
    0    0   17    0   15
    0    0   25    0   10
   18    0   21    0    5
   11   12   16    6   23

Ajout du container 7 (pile 2)
    0    0   14    0   22
    0    0   17    0   15
    0    0   25    0   10
   18    7   21    0    5
   11   12   16    6   23

Relocalisation du container 22 (pile 5 vers pile 1)
    0    0   14    0    0
    0    0   17    0   15
   22    0   25    0   10
   18    7   21    0    5
   11   12   16    6   23

Relocalisation du container 15 (pile 5 vers pile 1)
    0    0   14    0    0
   15    0   17    0    0
   22    0   25    0   10
   18    7   21    0    5
   11   12   16    6   23

Relocalisation du container 10 (pile 5 vers pile 1)
   10    0   14    0    0
   15    0   17    0    0
   22    0   25    0    0
   18    7   21    0    5
   11   12   16    6   23

Retrait du container 5 (pile 5)
   10    0   14    0    0
   15    0   17    0    0
   22    0   25    0    0
   18    7   21    0    0
   11   12   16    6   23

Ajout du container 9 (pile 5)
   10    0   14    0    0
   15    0   17    0    0
   22    0   25    0    0
   18    7   21    0    9
   11   12   16    6   23

Ajout du container 24 (pile 2)
   10    0   14    0    0
   15    0   17    0    0
   22   24   25    0    0
   18    7   21    0    9
   11   12   16    6   23

Ajout du container 13 (pile 2)
   10    0   14    0    0
   15   13   17    0    0
   22   24   25    0    0
   18    7   21    0    9
   11   12   16    6   23

Retrait du container 6 (pile 4)
   10    0   14    0    0
   15   13   17    0    0
   22   24   25    0    0
   18    7   21    0    9
   11   12   16    0   23

Ajout du container 8 (pile 5)
   10    0   14    0    0
   15   13   17    0    0
   22   24   25    0    8
   18    7   21    0    9
   11   12   16    0   23

Ajout du container 19 (pile 4)
   10    0   14    0    0
   15   13   17    0    0
   22   24   25    0    8
   18    7   21    0    9
   11   12   16   19   23

Relocalisation du container 13 (pile 2 vers pile 4)
   10    0   14    0    0
   15    0   17    0    0
   22   24   25    0    8
   18    7   21   13    9
   11   12   16   19   23

Relocalisation du container 24 (pile 2 vers pile 4)
   10    0   14    0    0
   15    0   17    0    0
   22    0   25   24    8
   18    7   21   13    9
   11   12   16   19   23

Retrait du container 7 (pile 2)
   10    0   14    0    0
   15    0   17    0    0
   22    0   25   24    8
   18    0   21   13    9
   11   12   16   19   23

Retrait du container 8 (pile 5)
   10    0   14    0    0
   15    0   17    0    0
   22    0   25   24    0
   18    0   21   13    9
   11   12   16   19   23

Retrait du container 9 (pile 5)
   10    0   14    0    0
   15    0   17    0    0
   22    0   25   24    0
   18    0   21   13    0
   11   12   16   19   23

Retrait du container 10 (pile 1)
    0    0   14    0    0
   15    0   17    0    0
   22    0   25   24    0
   18    0   21   13    0
   11   12   16   19   23

Relocalisation du container 15 (pile 1 vers pile 5)
    0    0   14    0    0
    0    0   17    0    0
   22    0   25   24    0
   18    0   21   13   15
   11   12   16   19   23

Relocalisation du container 22 (pile 1 vers pile 4)
    0    0   14    0    0
    0    0   17   22    0
    0    0   25   24    0
   18    0   21   13   15
   11   12   16   19   23

Relocalisation du container 18 (pile 1 vers pile 4)
    0    0   14   18    0
    0    0   17   22    0
    0    0   25   24    0
    0    0   21   13   15
   11   12   16   19   23

Retrait du container 11 (pile 1)
    0    0   14   18    0
    0    0   17   22    0
    0    0   25   24    0
    0    0   21   13   15
    0   12   16   19   23

Retrait du container 12 (pile 2)
    0    0   14   18    0
    0    0   17   22    0
    0    0   25   24    0
    0    0   21   13   15
    0    0   16   19   23

Relocalisation du container 18 (pile 4 vers pile 1)
    0    0   14    0    0
    0    0   17   22    0
    0    0   25   24    0
    0    0   21   13   15
   18    0   16   19   23

Relocalisation du container 22 (pile 4 vers pile 2)
    0    0   14    0    0
    0    0   17    0    0
    0    0   25   24    0
    0    0   21   13   15
   18   22   16   19   23

