    0    0    0    0    0
    0    0    0    0    0
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 18 (pile 5)
    0    0    0    0    0
    0    0    0    0   18
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 1 (pile 4)
    0    0    0    0    0
    0    0    0    1   18
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 4 (pile 5)
    0    0    0    0    4
    0    0    0    1   18
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 1 (pile 4)
    0    0    0    0    4
    0    0    0    0   18
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 5 (pile 4)
    0    0    0    0    4
    0    0    0    5   18
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 16 (pile 2)
    0    0    0    0    4
    0   16    0    5   18
    2   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 2 (pile 1)
    0    0    0    0    4
    0   16    0    5   18
    0   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 21 (pile 1)
    0    0    0    0    4
    0   16    0    5   18
   21   17    3   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 3 (pile 3)
    0    0    0    0    4
    0   16    0    5   18
   21   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 4 (pile 5)
    0    0    0    0    0
    0   16    0    5   18
   21   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Retrait du container 5 (pile 4)
    0    0    0    0    0
    0   16    0    0   18
   21   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 8 (pile 4)
    0    0    0    0    0
    0   16    0    8   18
   21   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Ajout du container 12 (pile 1)
    0    0    0    0    0
   12   16    0    8   18
   21   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 12 (pile 1 vers pile 5)
    0    0    0    0   12
    0   16    0    8   18
   21   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 21 (pile 1 vers pile 2)
    0   21    0    0   12
    0   16    0    8   18
    0   17    0   14   24
   10   11    7   15   13
    6    9   23   19   25

Relocalisation du container 10 (pile 1 vers pile 3)
    0   21    0    0   12
    0   16    0    8   18
    0   17   10   14   24
    0   11    7   15   13
    6    9   23   19   25

Retrait du container 6 (pile 1)
    0   21    0    0   12
    0   16    0    8   18
    0   17   10   14   24
    0   11    7   15   13
    0    9   23   19   25

Relocalisation du container 10 (pile 3 vers pile 1)
    0   21    0    0   12
    0   16    0    8   18
    0   17    0   14   24
    0   11    7   15   13
   10    9   23   19   25

Retrait du container 7 (pile 3)
    0   21    0    0   12
    0   16    0    8   18
    0   17    0   14   24
    0   11    0   15   13
   10    9   23   19   25

Retrait du container 8 (pile 4)
    0   21    0    0   12
    0   16    0    0   18
    0   17    0   14   24
    0   11    0   15   13
   10    9   23   19   25

Ajout du container 22 (pile 3)
    0   21    0    0   12
    0   16    0    0   18
    0   17    0   14   24
    0   11   22   15   13
   10    9   23   19   25

Relocalisation du container 21 (pile 2 vers pile 3)
    0    0    0    0   12
    0   16    0    0   18
    0   17   21   14   24
    0   11   22   15   13
   10    9   23   19   25

Relocalisation du container 16 (pile 2 vers pile 3)
    0    0    0    0   12
    0    0   16    0   18
    0   17   21   14   24
    0   11   22   15   13
   10    9   23   19   25

Relocalisation du container 17 (pile 2 vers pile 1)
    0    0    0    0   12
    0    0   16    0   18
    0    0   21   14   24
   17   11   22   15   13
   10    9   23   19   25

Relocalisation du container 11 (pile 2 vers pile 4)
    0    0    0    0   12
    0    0   16   11   18
    0    0   21   14   24
   17    0   22   15   13
   10    9   23   19   25

Retrait du container 9 (pile 2)
    0    0    0    0   12
    0    0   16   11   18
    0    0   21   14   24
   17    0   22   15   13
   10    0   23   19   25

Relocalisation du container 17 (pile 1 vers pile 2)
    0    0    0    0   12
    0    0   16   11   18
    0    0   21   14   24
    0    0   22   15   13
   10   17   23   19   25

Retrait du container 10 (pile 1)
    0    0    0    0   12
    0    0   16   11   18
    0    0   21   14   24
    0    0   22   15   13
    0   17   23   19   25

Retrait du container 11 (pile 4)
    0    0    0    0   12
    0    0   16    0   18
    0    0   21   14   24
    0    0   22   15   13
    0   17   23   19   25

Retrait du container 12 (pile 5)
    0    0    0    0    0
    0    0   16    0   18
    0    0   21   14   24
    0    0   22   15   13
    0   17   23   19   25

Relocalisation du container 18 (pile 5 vers pile 1)
    0    0    0    0    0
    0    0   16    0    0
    0    0   21   14   24
    0    0   22   15   13
   18   17   23   19   25

Relocalisation du container 24 (pile 5 vers pile 1)
    0    0    0    0    0
    0    0   16    0    0
    0    0   21   14    0
   24    0   22   15   13
   18   17   23   19   25

Retrait du container 13 (pile 5)
    0    0    0    0    0
    0    0   16    0    0
    0    0   21   14    0
   24    0   22   15    0
   18   17   23   19   25

Retrait du container 14 (pile 4)
    0    0    0    0    0
    0    0   16    0    0
    0    0   21    0    0
   24    0   22   15    0
   18   17   23   19   25

Retrait du container 15 (pile 4)
    0    0    0    0    0
    0    0   16    0    0
    0    0   21    0    0
   24    0   22    0    0
   18   17   23   19   25

Retrait du container 16 (pile 3)
    0    0    0    0    0
    0    0    0    0    0
    0    0   21    0    0
   24    0   22    0    0
   18   17   23   19   25

Retrait du container 17 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0    0   21    0    0
   24    0   22    0    0
   18    0   23   19   25

Ajout du container 20 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
