    0    0    0    0    0
    0    0    0    0    0
    8   15   11   21    9
   18    1    3   25   23
    5   22   20   12   19

Ajout du container 4 (pile 1)
    0    0    0    0    0
    4    0    0    0    0
    8   15   11   21    9
   18    1    3   25   23
    5   22   20   12   19

Relocalisation du container 15 (pile 2 vers pile 1)
   15    0    0    0    0
    4    0    0    0    0
    8    0   11   21    9
   18    1    3   25   23
    5   22   20   12   19

Retrait du container 1 (pile 2)
   15    0    0    0    0
    4    0    0    0    0
    8    0   11   21    9
   18    0    3   25   23
    5   22   20   12   19

Ajout du container 2 (pile 2)
   15    0    0    0    0
    4    0    0    0    0
    8    0   11   21    9
   18    2    3   25   23
    5   22   20   12   19

Ajout du container 13 (pile 2)
   15    0    0    0    0
    4    0    0    0    0
    8   13   11   21    9
   18    2    3   25   23
    5   22   20   12   19

Ajout du container 7 (pile 2)
   15    0    0    0    0
    4    7    0    0    0
    8   13   11   21    9
   18    2    3   25   23
    5   22   20   12   19

Relocalisation du container 7 (pile 2 vers pile 3)
   15    0    0    0    0
    4    0    7    0    0
    8   13   11   21    9
   18    2    3   25   23
    5   22   20   12   19

Relocalisation du container 13 (pile 2 vers pile 3)
   15    0   13    0    0
    4    0    7    0    0
    8    0   11   21    9
   18    2    3   25   23
    5   22   20   12   19

Retrait du container 2 (pile 2)
   15    0   13    0    0
    4    0    7    0    0
    8    0   11   21    9
   18    0    3   25   23
    5   22   20   12   19

Ajout du container 16 (pile 2)
   15    0   13    0    0
    4    0    7    0    0
    8    0   11   21    9
   18   16    3   25   23
    5   22   20   12   19

Relocalisation du container 13 (pile 3 vers pile 2)
   15    0    0    0    0
    4    0    7    0    0
    8   13   11   21    9
   18   16    3   25   23
    5   22   20   12   19

Relocalisation du container 7 (pile 3 vers pile 2)
   15    0    0    0    0
    4    7    0    0    0
    8   13   11   21    9
   18   16    3   25   23
    5   22   20   12   19

Relocalisation du container 11 (pile 3 vers pile 2)
   15   11    0    0    0
    4    7    0    0    0
    8   13    0   21    9
   18   16    3   25   23
    5   22   20   12   19

Retrait du container 3 (pile 3)
   15   11    0    0    0
    4    7    0    0    0
    8   13    0   21    9
   18   16    0   25   23
    5   22   20   12   19

Relocalisation du container 15 (pile 1 vers pile 3)
    0   11    0    0    0
    4    7    0    0    0
    8   13    0   21    9
   18   16   15   25   23
    5   22   20   12   19

Retrait du container 4 (pile 1)
    0   11    0    0    0
    0    7    0    0    0
    8   13    0   21    9
   18   16   15   25   23
    5   22   20   12   19

Ajout du container 6 (pile 1)
    0   11    0    0    0
    6    7    0    0    0
    8   13    0   21    9
   18   16   15   25   23
    5   22   20   12   19

Relocalisation du container 6 (pile 1 vers pile 3)
    0   11    0    0    0
    0    7    0    0    0
    8   13    6   21    9
   18   16   15   25   23
    5   22   20   12   19

Relocalisation du container 8 (pile 1 vers pile 3)
    0   11    0    0    0
    0    7    8    0    0
    0   13    6   21    9
   18   16   15   25   23
    5   22   20   12   19

Relocalisation du container 18 (pile 1 vers pile 3)
    0   11   18    0    0
    0    7    8    0    0
    0   13    6   21    9
    0   16   15   25   23
    5   22   20   12   19

Retrait du container 5 (pile 1)
    0   11   18    0    0
    0    7    8    0    0
    0   13    6   21    9
    0   16   15   25   23
    0   22   20   12   19

Relocalisation du container 18 (pile 3 vers pile 1)
    0   11    0    0    0
    0    7    8    0    0
    0   13    6   21    9
    0   16   15   25   23
   18   22   20   12   19

Relocalisation du container 8 (pile 3 vers pile 1)
    0   11    0    0    0
    0    7    0    0    0
    0   13    6   21    9
    8   16   15   25   23
   18   22   20   12   19

Retrait du container 6 (pile 3)
    0   11    0    0    0
    0    7    0    0    0
    0   13    0   21    9
    8   16   15   25   23
   18   22   20   12   19

Ajout du container 17 (pile 1)
    0   11    0    0    0
    0    7    0    0    0
   17   13    0   21    9
    8   16   15   25   23
   18   22   20   12   19

Relocalisation du container 11 (pile 2 vers pile 1)
    0    0    0    0    0
   11    7    0    0    0
   17   13    0   21    9
    8   16   15   25   23
   18   22   20   12   19

Retrait du container 7 (pile 2)
    0    0    0    0    0
   11    0    0    0    0
   17   13    0   21    9
    8   16   15   25   23
   18   22   20   12   19

Ajout du container 10 (pile 1)
   10    0    0    0    0
   11    0    0    0    0
   17   13    0   21    9
    8   16   15   25   23
   18   22   20   12   19

Relocalisation du container 10 (pile 1 vers pile 2)
    0    0    0    0    0
   11   10    0    0    0
   17   13    0   21    9
    8   16   15   25   23
   18   22   20   12   19

Relocalisation du container 11 (pile 1 vers pile 2)
    0   11    0    0    0
    0   10    0    0    0
   17   13    0   21    9
    8   16   15   25   23
   18   22   20   12   19

Relocalisation du container 17 (pile 1 vers pile 3)
    0   11    0    0    0
    0   10    0    0    0
    0   13   17   21    9
    8   16   15   25   23
   18   22   20   12   19

Retrait du container 8 (pile 1)
    0   11    0    0    0
    0   10    0    0    0
    0   13   17   21    9
    0   16   15   25   23
   18   22   20   12   19

Retrait du container 9 (pile 5)
    0   11    0    0    0
    0   10    0    0    0
    0   13   17   21    0
    0   16   15   25   23
   18   22   20   12   19

Relocalisation du container 11 (pile 2 vers pile 1)
    0    0    0    0    0
    0   10    0    0    0
    0   13   17   21    0
   11   16   15   25   23
   18   22   20   12   19

Retrait du container 10 (pile 2)
    0    0    0    0    0
    0    0    0    0    0
    0   13   17   21    0
   11   16   15   25   23
   18   22   20   12   19

Retrait du container 11 (pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   13   17   21    0
    0   16   15   25   23
   18   22   20   12   19

Relocalisation du container 21 (pile 4 vers pile 1)
    0    0    0    0    0
    0    0    0    0    0
    0   13   17    0    0
