    0    0    0    0    0
    0    0    0    0    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Ajout du container 9 (pile 1)
    0    0    0    0    0
    9    0    0    0    0
   19   14   25   16   15
   13    6   12   20    1
    3   23    5   11   21

Relocalisation du container 15 (pile 5 vers pile 1)
   15    0    0    0    0
    9    0    0    0    0
   19   14   25   16    0
   13    6   12   20    1
    3   23    5   11   21

Retrait du container 1 (pile 5)
   15    0    0    0    0
    9    0    0    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 2 (pile 2)
   15    0    0    0    0
    9    2    0    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Retrait du container 2 (pile 2)
   15    0    0    0    0
    9    0    0    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 10 (pile 2)
   15    0    0    0    0
    9   10    0    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 7 (pile 2)
   15    7    0    0    0
    9   10    0    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Ajout du container 4 (pile 3)
   15    7    0    0    0
    9   10    4    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Relocalisation du container 15 (pile 1 vers pile 3)
    0    7   15    0    0
    9   10    4    0    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Relocalisation du container 9 (pile 1 vers pile 4)
    0    7   15    0    0
    0   10    4    9    0
   19   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Relocalisation du container 19 (pile 1 vers pile 4)
    0    7   15   19    0
    0   10    4    9    0
    0   14   25   16    0
   13    6   12   20    0
    3   23    5   11   21

Relocalisation du container 13 (pile 1 vers pile 5)
    0    7   15   19    0
    0   10    4    9    0
    0   14   25   16    0
    0    6   12   20   13
    3   23    5   11   21

Retrait du container 3 (pile 1)
    0    7   15   19    0
    0   10    4    9    0
    0   14   25   16    0
    0    6   12   20   13
    0   23    5   11   21

Relocalisation du container 15 (pile 3 vers pile 1)
    0    7    0   19    0
    0   10    4    9    0
    0   14   25   16    0
    0    6   12   20   13
   15   23    5   11   21

Retrait du container 4 (pile 3)
    0    7    0   19    0
    0   10    0    9    0
    0   14   25   16    0
    0    6   12   20   13
   15   23    5   11   21

Relocalisation du container 25 (pile 3 vers pile 1)
    0    7    0   19    0
    0   10    0    9    0
    0   14    0   16    0
   25    6   12   20   13
   15   23    5   11   21

Relocalisation du container 12 (pile 3 vers pile 1)
    0    7    0   19    0
    0   10    0    9    0
   12   14    0   16    0
   25    6    0   20   13
   15   23    5   11   21

Retrait du container 5 (pile 3)
    0    7    0   19    0
    0   10    0    9    0
   12   14    0   16    0
   25    6    0   20   13
   15   23    0   11   21

Relocalisation du container 7 (pile 2 vers pile 1)
    0    0    0   19    0
    7   10    0    9    0
   12   14    0   16    0
   25    6    0   20   13
   15   23    0   11   21

Relocalisation du container 10 (pile 2 vers pile 1)
   10    0    0   19    0
    7    0    0    9    0
   12   14    0   16    0
   25    6    0   20   13
   15   23    0   11   21

Relocalisation du container 14 (pile 2 vers pile 3)
   10    0    0   19    0
    7    0    0    9    0
   12    0    0   16    0
   25    6    0   20   13
   15   23   14   11   21

Retrait du container 6 (pile 2)
   10    0    0   19    0
    7    0    0    9    0
   12    0    0   16    0
   25    0    0   20   13
   15   23   14   11   21

Ajout du container 8 (pile 2)
   10    0    0   19    0
    7    0    0    9    0
   12    0    0   16    0
   25    8    0   20   13
   15   23   14   11   21

Ajout du container 17 (pile 2)
   10    0    0   19    0
    7    0    0    9    0
   12   17    0   16    0
   25    8    0   20   13
   15   23   14   11   21

Relocalisation du container 10 (pile 1 vers pile 2)
    0    0    0   19    0
    7   10    0    9    0
   12   17    0   16    0
   25    8    0   20   13
   15   23   14   11   21

Retrait du container 7 (pile 1)
    0    0    0   19    0
    0   10    0    9    0
   12   17    0   16    0
   25    8    0   20   13
   15   23   14   11   21

Relocalisation du container 10 (pile 2 vers pile 1)
    0    0    0   19    0
   10    0    0    9    0
   12   17    0   16    0
   25    8    0   20   13
   15   23   14   11   21

Relocalisation du container 17 (pile 2 vers pile 1)
   17    0    0   19    0
   10    0    0    9    0
   12    0    0   16    0
   25    8    0   20   13
   15   23   14   11   21

Retrait du container 8 (pile 2)
   17    0    0   19    0
   10    0    0    9    0
   12    0    0   16    0
   25    0    0   20   13
   15   23   14   11   21

Relocalisation du container 19 (pile 4 vers pile 2)
   17    0    0    0    0
   10    0    0    9    0
   12    0    0   16    0
   25   19    0   20   13
   15   23   14   11   21

Retrait du container 9 (pile 4)
   17    0    0    0    0
   10    0    0    0    0
   12    0    0   16    0
   25   19    0   20   13
   15   23   14   11   21

Ajout du container 24 (pile 2)
   17    0    0    0    0
   10    0    0    0    0
   12   24    0   16    0
   25   19    0   20   13
   15   23   14   11   21

Relocalisation du container 17 (pile 1 vers pile 2)
    0    0    0    0    0
   10   17    0    0    0
   12   24    0   16    0
   25   19    0   20   13
   15   23   14   11   21

Retrait du container 10 (pile 1)
    0    0    0    0    0
    0   17    0    0    0
   12   24    0   16    0
   25   19    0   20   13
   15   23   14   11   21

Relocalisation du container 16 (pile 4 vers pile 1)
    0    0    0    0    0
   16   17    0    0    0
   12   24    0    0    0
   25   19    0   20   13
   15   23   14   11   21

Relocalisation du container 20 (pile 4 vers pile 1)
   20    0    0    0    0
   16   17    0    0    0
   12   24    0    0    0
   25   19    0    0   13
   15   23   14   11   21

Retrait du container 11 (pile 4)
   20    0    0    0    0
   16   17    0    0    0
   12   24    0    0    0
